,SRX1557763,SRX1557764,SRX1557765,SRX1557766,SRX1557767,SRX1557768,SRX1557769,SRX1557770,SRX1557771,SRX3194237,SRX3194238,SRX3194344,SRX3194345,SRX8004307,SRX8004308,SRX8004309,SRX8004310,SRX8004311,SRX8004312,ERX4970836,ERX4970837,ERX4970838,ERX4970839,ERX4970840,ERX4970841,ERX4970842,ERX4970843,ERX4970844,SRX12254438,SRX12254439,SRX12254440,SRX12254441,SRX12254442,SRX12254443,SRX12254444,SRX12254445,SRX12254446,SRX15161609,SRX15161610,SRX15161611,SRX15161612,SRX15161613,SRX15161614,ERX10214052,ERX10214053,ERX10214054,ERX10214058,ERX10214059,ERX10214060
19,0.6643384354156875,0.2244012493513501,0.7653043146305046,0.6494165362346155,0.5566304389119112,0.9566820459936237,0.5308922502245743,-0.38644489106600977,-0.1444473591585561,0.060622571615549015,-1.7002125092005835,-0.06062257161555409,-2.69482368978463,0.5901955546976075,-0.15388729045746552,-0.436308264240139,-1.3032200735032495,-0.8213379556241251,-1.5966696468119717,-0.04060481147937642,0.47352909568230467,-0.43292428420291734,0.7227203510439688,-0.8677628123871689,3.1525555597363475,-10.822876073349471,11.013347988734449,0.16292552573216987,0.8292603373232565,-0.06898222546846428,-0.7602781118547891,-0.5139890095997249,-2.6392273833589366,-1.138667111414188,-0.8468103069379174,-0.6239828096227411,-1.5010329394208595,-1.495583082457729,-2.1378442508339113,2.723788250583778,3.308058637958496,0.17268115638283926,-0.17268115638283915,0.21221503478579481,-1.4068645936140367,0.47209917310121313,0.5016213869389352,-0.7058525118775569,0.204231124938628
20,-1.711078289193582,-0.844163144515578,2.7882507893029094,25.402064435179824,12.689107345265008,6.366068639186363,1.2186582376363646,-1.4447638161256657,0.22610557848929894,0.3224229378437725,-4.350530119820074,-0.322422937843778,-3.8602542738369707,-0.3195415335871449,0.4159727249376282,-0.09643119135049229,7.290909165488722,8.458406143518218,8.146023166841012,0.5613585902059511,-0.2490739447154487,-0.3122846454905071,-5.842080899935325,-1.9883945023478466,-9.476298486694418,-2.587461290619005,-3.574158843305579,-3.0331814374638055,1.9264769130010224,-0.5039510071439764,-1.4225259058570479,-4.839569033017343,-6.099334194290201,-4.400693885207607,4.910018020561004,1.9907409893358945,3.8033448316939875,-14.320429420230802,-10.683364597676537,5.772310934029065,1.782453827339287,-0.05561937434656874,0.05561937434656774,-9.958972217761234,-9.895797884863729,-9.51588215859012,0.0540897327981191,0.4605974788524584,-0.5146872116505794
21,0.31184797987399193,0.14423228529014362,-0.4332545741689627,-0.8987110110487339,-0.2864983336129333,0.4607913118255553,-0.6781201173231942,0.3748968519104973,0.303223265412708,0.3464179554547686,2.1108923092221845,-0.3464179554547707,2.0078433718052264,-0.38813128454658036,0.6901514796911404,-0.3020201951445555,-1.7101534981889677,-2.7535931847002364,-3.071419398400075,-0.7258158271395975,0.3069327122321543,0.4188831149074463,0.6588556062446577,3.203702421732497,2.5551839735763497,2.0982003185504317,3.4175036547764512,3.959971605244123,-2.91123560617942,0.9826548694445938,1.9285807367348289,-2.7578470179809527,-1.8315535876364957,-1.461953210316621,-2.5097248954828957,-2.5213736056856675,-1.8459832545636468,20.256054467393334,-5.081008293843928,5.501171341276728,4.480237220697474,0.04599847110265911,-0.04599847110265851,-0.8519141012636317,0.04493939906242285,-0.4354104707626831,0.1328584486276767,0.43871479895780463,-0.5715732475854811
22,-0.9873380601625934,-0.9087945919196356,0.48871493651204984,-1.343499552374154,-0.9209320205528843,-0.9152697878434938,-0.3391205979770958,0.3395635728081279,-0.00044297483104035015,0.2816320216975134,3.592203641075111,-0.28163202169750645,4.06516405388258,-2.1505464801377134,6.41348768832138,-4.2629412081836655,-1.3010351607259265,-13.63176904704577,-9.975387507418109,0.26634389475560455,-0.03206266285599579,-0.23428123189961336,2.113711134865905,1.6098927640624572,3.810888142241848,1.2437042619207754,2.654680423298887,3.672562116909471,0.2615875433073063,0.03652790146424262,-0.2981154447715454,-0.6888698633285592,2.297199060229539,2.0562702622725477,1.6222863602486126,-0.4098260462529753,-0.09455521036821012,-0.8193803975362255,0.5652153348743791,5.401902945551691,5.41729764230433,0.2864659478146339,-0.2864659478146327,1.255965119905007,0.8085513454717318,3.0803732896403675,-1.2634350509483165,-0.0038052786320181132,1.267240329580339
23,-0.5827693047985608,0.8920243799877426,-1.0321793578563314,-1.6170582846844854,0.08694476496704491,0.5119102101848381,-0.09637534449584313,-0.16391947120691308,0.2602948157027574,-0.06246548950903356,-0.14636958261691999,0.06246548950903357,0.6349266402541129,-0.13895680342819205,0.9754017549961924,-0.8364449515680041,-1.6988117832348109,-1.7004249947372683,-3.0595144979687108,-0.470735660513831,-0.047106036109641244,0.5178416966234696,-1.1578932604184613,-4.583574536080663,-0.889514117242816,-1.3489341669901729,-0.029049395373959796,-0.7941660177540274,-6.629466255045225,2.380330056988422,4.249136198056803,0.6745515543004554,0.5192129556190417,10.75925197919495,-11.85788853671076,7.2340931698321915,-1.4239916014229033,-8.366666767224642,-7.7639528074448725,5.368596544624094,5.219893362131615,-0.5814441864227732,0.5814441864227745,-4.815808246702936,-2.909208608791155,-6.4952471006721355,1.2877801254870314,-1.45606597141448,0.1682858459274479
24,-1.8665456451921605,-1.3387345923442655,-0.6221688529750189,-1.9335302243129393,-1.1914904678293416,-0.7216236799174041,0.09764105521294696,-0.24887263944100863,0.15123158422806957,-0.489944300218399,2.8751137844119166,0.489944300218406,4.477329078490009,1.171092797847062,-1.3595746152957942,0.18848181744872472,0.08107074623300942,-0.01955563295488568,-2.039840883847492,-0.1215821332898339,0.7381853775447031,-0.6166032442548747,-3.950569002101328,-5.054623729970344,7.190279219416143,-15.991427931919624,-17.266804620170316,-8.389356791170746,0.6930479059622485,0.03170790822592761,-0.7247558141881771,2.188928719077343,2.7833990030938316,1.348938499241485,4.144394595816157,3.535476642434842,4.513469948213133,1.428320926792573,3.083672800434593,4.528730396982877,3.797283094984469,0.6249713914938001,-0.6249713914937994,-0.4599616234473929,-0.7110860817605682,-0.48480398251198303,-0.17724361963272442,-0.5174908769012041,0.6947344965339295
25,1.472555588268831,1.2582716447433335,1.3058567014840499,1.368282287894889,1.0494092652474667,1.0364566237967592,-0.1208064008318922,0.3384683558043379,-0.21766195497245283,-0.18518608931648772,1.818767002457429,0.18518608931648753,3.084772142806656,-0.7637595569678615,1.5689248700879856,-0.8051653131201246,-2.1965306454069213,-1.0195654080147525,-0.5416606833492194,-0.35773998803705404,-0.25110888611953347,0.6088488741565863,-1.0673881847865712,-1.1246918593346056,-0.5949124034261608,1.1378468361327279,-0.2757381509213054,0.5592769855059982,1.0237341934769795,0.7230415032607207,-1.7467756967377024,5.211809023435612,-0.24909504381507183,-3.2818347871257285,-5.502474914292487,7.889196671414645,-8.69547036988271,5.374766437379213,-1.1574330516958937,3.511541489347894,4.9152817192611495,0.4906103945228646,-0.4906103945228636,-2.2228764471345324,-3.4075037097702663,-1.8385927890870364,-0.11068029322358974,-0.22566598778488178,0.3363462810084735
26,-0.5721376776576274,14.570829427187897,12.720048576332116,-4.540603038367874,-5.448717466045771,12.371010883349832,1.0913367274304249,-1.1703622156501121,0.07902548821970039,-0.34506628188734756,-0.4484256295288385,0.3450662818873439,0.06416926598966882,0.5994410842397407,-1.0633904666783869,0.46394938243864076,-0.25008885477958787,-2.1963384895685585,-1.9047665636917572,1.825064864587084,0.22890685098437827,-2.053971715571456,1.8409886728767553,0.7293218983582801,2.5838222018424517,-0.8517957791005395,-1.254185091857876,-2.0287293624693814,0.45804635593054593,0.23089946910583606,-0.6889458250363828,0.8253353308888092,1.7140017723364216,0.7880330631096716,0.8080227694318256,1.777286162417321,1.6688699567196263,1.5910221055087326,0.9835290109987507,4.084628871209338,1.867586383048698,0.3093681268968814,-0.30936812689688076,0.04081508720802118,0.27241658335292235,0.40929245552057014,-0.09946087248523931,-0.07992864705036426,0.17938951953560195
27,24.81603998108657,28.69315506928047,21.176505857299503,21.087177214285887,28.449725689142838,28.813969975302943,-3.475528384263807,3.1405692133746697,0.33495917088910176,0.06848873312613128,1.7211505817773505,-0.06848873312611994,2.437740433536708,-0.34599998835304424,0.9068611570855449,-0.5608611687324965,3.5529182944131468,5.6343427130545765,5.571113571310149,0.28437341812841677,-0.0037247520837739756,-0.28064866604464705,-2.974282412058991,-0.27141846024270255,-5.76120108274539,-2.711721503940975,-2.9825927301840367,-1.3519040266369386,0.7827795994556439,-0.2739171802503089,-0.5088624192053299,0.46447083541173867,-0.06801747470947761,-0.8069149153956512,-1.2482427805034455,-1.9294019684436907,-1.4717630889121667,1.616301869203268,3.4470355800308594,-1.7413969873262338,-1.9061725125748854,0.08658391550040478,-0.0865839155004036,0.9086749801771186,1.4201079470328362,1.2986715890738758,-0.40243981589259414,0.26509114432380854,0.13734867156878472
28,-0.17183652874722422,-0.06803945194876261,-0.8723939859452143,-0.7136898490146406,0.34553950638587616,-0.37855739034000435,0.10297744032924781,0.285511275672635,-0.3884887160018765,-0.6361753583655984,-0.43899595532104074,0.6361753583655939,-1.8717683380192278,-0.8625587214897312,2.8792989447760804,-2.0167402232863463,-0.7587452966427257,4.999091164381835,-10.8873337091925,-0.6813292462052606,-0.14159947301694742,0.8229287192222094,1.3321453402544312,0.6940364396997551,-0.14082551893843312,0.6748978762393293,0.7052670556062339,0.6772448758712728,1.810815028898755,-0.410791639825338,-1.4000233890734202,1.355666383331267,4.552913703920126,2.5898444880900153,1.2295168781348207,1.6614094136409896,0.5310740756888159,1.6843357954350302,0.5015817128769217,3.716383739197782,3.050594866305711,0.29898257026277325,-0.2989825702627735,-1.114686509618744,-0.8094641298680249,-1.783223673624711,1.38709728229728,-1.2883480842369186,-0.09874919806036311
29,-1.1042257901149322,-0.937159438571662,-5.60236045930497,-2.781485493211091,-3.117485552326559,-1.9836478123328944,-2.3382454388856813,9.310302700519964,-6.972057261634295,-0.10262096425938355,-5.982540253860761,0.10262096425939186,-5.814251045937668,-0.9104869511532292,0.9093659447288523,0.0011210064243817174,-0.2572545614727323,1.6183745837502037,1.371928094577466,-0.612262088237401,0.970451625444948,-0.35818953720754826,-2.6675749780841183,-1.4869840745673242,-4.681915166624769,-0.4901548686117014,0.09489591931912558,1.3561535918665033,-0.42113815049498604,0.44103237755047625,-0.019894227055490946,0.2906628359333103,0.6221519896862271,0.7491235785928828,0.2020174903168116,-0.7770150621526376,0.33764109293577754,-0.9022823969243777,-0.6548241203531365,-6.491043609568303,-5.365891133381057,0.1187793072213079,-0.11877930722130772,0.21783434231548227,0.16356471102562897,1.2624898465281509,0.3152694123281083,-0.2739564261572114,-0.04131298617089169
30,-0.2921822369777958,0.3094392319563124,-0.24457680157852849,0.15345928285436264,-0.24644049570661541,-0.313523077555322,-0.5077281063837855,0.6527980960717447,-0.14506998968797186,0.6827268112751332,-4.808303930959135,-0.6827268112751281,-5.1645199937205835,-0.34611463657107855,-0.40729513673947,0.7534097733105567,1.2343881293574621,-0.33706796444295656,-0.45625058884074965,-12.923802811088185,9.631592318234508,3.292210492853686,-5.197745253019304,-0.2613020639697294,-7.002243912541933,-0.623035157187923,1.8949472286956395,-2.266888372918947,0.7480945351801228,-0.017194435883705953,-0.7309000992964146,-3.2642985372724502,-4.076285053144557,-3.123075166388145,-1.596134041793192,-2.9115858925494496,-1.8425615579077905,-3.3785197550434565,-2.451863134218447,-2.9102409818998565,-4.4398248442802135,0.09349518372791697,-0.09349518372791894,-1.6346439844889797,-2.7938673147723505,-0.7292249227007913,0.019756784832747162,0.6170622424358246,-0.6368190272685701
31,0.21782015513714367,-0.023169013963999233,0.9940995101417343,0.6979149321190447,0.4169784143027585,0.14273869019344076,0.24832319072019227,-0.3527713404436479,0.10444814972344954,0.5836468854329269,3.09930970880517,-0.5836468854329208,2.498260388864004,0.8976845513853605,-1.1846780671305015,0.2869935157451366,-1.1988327650953063,-2.337504735278309,-2.1333509333367062,0.07943730464043,0.03225691665744609,-0.1116942212978697,-1.3876454183900366,-2.3133657759577604,-1.9483794934770011,-0.23597938449864603,-0.6318011497068865,0.5478196042049472,0.680345961820546,-0.176630660831361,-0.5037153009891873,1.0646914105667145,0.8849854064633856,1.3225775664903283,2.7963535288961303,1.5854189330097133,1.5671009062396646,2.8891564421506115,0.25886651069383715,2.297744568633307,2.8242484663268352,0.4554986139800447,-0.45549861398004526,12.916821084993265,3.831394414002583,-21.125497339375112,-1.9333707100715847,0.06763341963006816,1.8657372904415208
32,0.6336078965706455,0.5232272708799096,0.02451081241156648,-0.32198686784306063,0.18179014125791546,0.2287883334683173,-0.07556403783184293,-0.0938840647230898,0.16944810255492554,0.11863558207907093,0.07531231517410068,-0.11863558207906215,-0.15902204222662303,0.5787952958342099,-0.9219518140931985,0.34315651825898147,0.058889768232564504,-0.565007469120029,-1.0355893013314632,0.13911347818740336,-0.44468241032819056,0.30556893214079295,0.37967559516059274,-0.5607055983760879,0.4673742597101334,0.21384664448212193,0.3009117459934307,0.29180653486352165,-0.1591869526435297,-0.9216119448517557,1.0807988974952825,-1.493625648109084,0.1950919835406765,0.5591587879847599,0.12661428743385603,0.6515427577620935,-0.2372591508154513,0.34775284387143796,-1.0334563166700692,1.5489109543001809,2.01738172719862,0.06720159385368438,-0.06720159385368363,10.091619063283302,-20.521101195159464,4.195297256765467,5.014176700954321,-2.5997563523023106,-2.414420348652017
33,1.042525169803475,0.08445990581115359,0.3006520951503778,0.4592586101432714,0.22853366233768257,0.7193214933931337,-0.16073957132940755,0.19390734464136686,-0.033167773311952316,-0.09853457151004567,0.812313389040044,0.09853457151004072,0.902994038867331,-0.34360253906459887,0.49234425711163465,-0.1487417180470316,-2.2049793525815318,-0.9421234485203015,0.7720694327217242,-0.6516391902891846,-0.6074814241081276,1.2591206143973117,-0.9405344635909603,-0.2097873471659683,-0.519264694945426,-0.8360203149646079,-0.23114141429709284,0.33028240595615277,1.448237282519502,-0.44959643162183427,-0.998640850897673,-10.286902260290574,13.482888198218161,1.522404674873688,-0.5684612463912615,3.078635673236557,2.442327278777965,1.2828142487001748,1.2333092166904214,1.060532332168379,1.5444700507119844,1.3553854736999194,-1.3553854736999194,2.602485764724421,3.607201422421416,2.6478678346074287,-0.9255986965705914,-0.05082709027175252,0.9764257868423425
34,0.6101261728342995,-0.41779972323078235,1.7775957512697438,0.6454184874143827,-1.533733517430307,-0.6368868817468523,1.3724275505750998,-2.380161738754318,1.0077341881792174,0.14070995647244047,-7.4249587804866835,-0.14070995647244625,-7.193302280236858,-0.014266176761517655,-0.2247832922560363,0.23904946901755586,4.656671884242942,3.987833787209464,4.564093893987337,0.14496645452339801,0.014829019107609804,-0.15979547363100693,-12.059776103298555,-27.338370475867613,-12.806416585613265,-7.047636315342925,-6.877469770484014,-4.443351632261023,0.6084965911886664,0.23334479587642692,-0.841841387065092,0.1490680005174051,-1.2930930849660378,-0.29233761948689485,4.872896255075311,3.5658815419344694,4.179582583912741,2.6556186203984957,1.9114615356002396,2.290233660594722,-3.4522290422225717,0.16579394720497753,-0.16579394720497764,-4.509540696531962,-4.643061630775921,-2.8474505685267792,0.07159895999799415,0.3065237610537635,-0.3781227210517582
35,-1.1756310874775,-1.3194771199317537,-3.6074369753001916,-2.0787303760056908,-2.1070389039079283,0.8357097691670156,-0.8087338605412571,0.4076814251956303,0.4010524353455953,-0.8346476012823785,-15.020845172728679,0.8346476012823859,-12.849683957400796,-1.3918626295813,2.7334361477935065,-1.3415735182122057,-4.6428890737351125,-1.9849119143253224,-3.0666473200693876,-0.34427175553309247,-0.3767506633089733,0.7210224188420585,0.6459412356574329,-1.5765964851012515,-1.796930380179877,-0.7019985546995468,-0.4108459843186435,1.8501181890482297,0.4871384488439685,0.3678050431404505,-0.8549434919844142,-39.15236420162113,-32.9541158422594,-38.41772396464337,-44.88760128237929,-44.58385739202121,-44.586224301582135,-28.283743365419042,-31.06408854466802,-27.75081029369277,-26.380076475326224,0.0876999438383847,-0.0876999438383858,-1.479749917860797,-0.4006386486108454,-1.5925585983157893,-0.4691118407765944,0.41854865771133376,0.05056318306527144
36,-3.282837877867577,-2.1146791712830075,-5.417397335239456,-6.309325006923432,-3.0894392146851484,-2.7727960801532974,-0.7761526816706895,0.8161749261149577,-0.040022244444263305,0.6882234795706816,5.246016700121873,-0.6882234795706834,3.483590430406313,-0.37619663998533576,0.6530795951794803,-0.2768829551941691,5.571195669801227,7.374274245380028,8.878469409921088,0.5544858251066905,0.9533506660337161,-1.5078364911404076,-0.49064636374677023,2.3201136509366043,-2.9110943515887224,1.2316821914161558,2.7973032521691032,5.03346440465615,1.062711957119373,-0.2003120928144949,-0.8623998643048832,2.143875534531884,-0.1377188705731116,-1.9521228140298947,6.9798877595258215,3.1425803167695276,4.776811242007348,3.413645901534181,7.905405760723657,-6.530037624385949,-1.9079283265673794,0.4065624371707263,-0.4065624371707287,-48.99082536065141,-47.80020186249924,-47.18350594923224,0.12527792229430568,1.8985857281323635,-2.0238636504266636
37,0.5672520627577609,-0.4539531945295716,-0.31864199665544,0.002521628010347586,-0.16190366903588133,0.34219854244338943,0.16237343598650225,-0.16413208597414156,0.0017586499876411632,-0.18717781547391882,3.776951539244218,0.1871778154739221,3.5056757099319324,0.3264654286805944,-0.8350479082111415,0.5085824795305459,-0.3423614452370051,-0.4381636551968463,-0.7101289074340486,0.28371151929538635,-0.039946172877599724,-0.24376534641778427,0.08704119699751493,0.5551688171539013,0.6563777956041539,-0.4755587887820438,-0.6502126833731219,-0.4608038357324405,-0.8907341657464272,9.878867129083565,-8.988132963337131,-2.800189894474174,-1.895160076963176,2.1524068132411958,2.707546731207322,-1.689786449065915,-0.021092720948762952,-0.7120017221527152,-1.7393254899290953,-0.37655984084199756,0.06654115188488606,0.8089808999492748,-0.8089808999492754,0.1790090766709553,-0.12364426729237626,-0.6623163520018961,1.7243743895629635,-0.8410028083142581,-0.8833715812487065
38,-6.697095201468631,-9.341042452755355,-7.211053240982347,-1.1372708767780582,0.6044146612043404,-3.260844432295448,-0.6037353032540937,0.8760405375419829,-0.27230523428787823,0.3282223190200046,4.871739772107594,-0.32822231901999577,4.448381834679603,-0.059360938666657814,1.1657773953533108,-1.10641645668666,-0.004281172230732802,1.8027051944631804,1.851603793930057,-4.399475439332884,-0.013798882630220973,4.413274321963102,28.986153496141924,-4.771338722588706,27.258932882261195,3.348445170331015,0.19363872517207492,1.5563685789169852,0.16534359629584866,-0.044095324870580516,-0.12124827142526914,3.957264494559854,3.841832282712137,4.17543538009859,6.0122873532158625,5.582175618597387,5.489131481768158,6.809651979002536,6.203604019565821,1.62403679760492,3.4058747011320922,0.016369775543772017,-0.01636977554377101,12.140490713730928,8.634368057616365,9.293759999546474,-0.0767001452669952,-2.3890147010479463,2.4657148463149436
39,15.9101752402907,15.524208450163947,15.90138777105308,14.060104078544512,14.96846104191455,15.655475840632985,13.122817317300054,-5.429118295907171,-7.693699021392872,-0.3618422680372192,-1.2319391043992436,0.3618422680372153,-0.6355571805100738,-0.2594375489067397,-2.5068737250361072e-08,0.2594375739754783,-3.0943250984084987,-4.122202850763457,-4.179662877472196,0.24153073789538967,0.4363676599900853,-0.6778983978854805,-1.4669185778110003,-0.4944914065026822,0.06673128972632844,0.38058961232637417,-0.32902030905596064,1.1369888382442184,-0.4190092349794427,-0.1641405339102524,0.5831497688897005,2.27188893390756,2.263557142888563,2.1566906870113844,0.577549876906865,1.493826689468448,0.7295772768376048,-1.983139561451808,-2.2923739648952055,2.2331616881801573,1.6918695856147727,0.14104048306583122,-0.1410404830658324,-1.8525451716332615,-1.5962727954428826,-1.1341440989126406,0.2607089014362771,-0.29352558343581275,0.03281668199953633
