,imodulon,annotation,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name,source,module_name
0,4,map00920,1.1107885973052633e-10,2.5214901158829473e-08,0.7142857142857143,0.2631578947368421,0.3846153846153846,5.0,19.0,7.0,Sulfur metabolism,KEGG pathways,
1,5,map02024,1.6208049413217565e-05,0.003679227216800387,0.23809523809523808,0.1,0.1408450704225352,5.0,50.0,21.0,Quorum sensing,KEGG pathways,
2,14,map00190,4.170788199234489e-09,9.46768921226229e-07,1.0,0.15384615384615385,0.2666666666666667,4.0,26.0,4.0,Oxidative phosphorylation,KEGG pathways,
3,19,map00906,0.0004046111687122432,0.0918467352976792,0.1,0.4,0.16000000000000003,2.0,5.0,20.0,Carotenoid biosynthesis,KEGG pathways,
4,24,map01230,1.601619012014393e-05,0.0036356751572726716,0.30434782608695654,0.059322033898305086,0.09929078014184396,7.0,118.0,23.0,Biosynthesis of amino acids,KEGG pathways,
5,24,map00910,0.00019746497459750598,0.022412274616816927,0.13043478260869565,0.1875,0.15384615384615383,3.0,16.0,23.0,Nitrogen metabolism,KEGG pathways,
6,24,map00250,0.000976922439256744,0.07392046457042695,0.13043478260869565,0.1111111111111111,0.12,3.0,27.0,23.0,"Alanine, aspartate and glutamate metabolism",KEGG pathways,
7,25,map00220,6.904046592353279e-07,0.00015672185764641942,0.75,0.16666666666666666,0.27272727272727276,3.0,18.0,4.0,Arginine biosynthesis,KEGG pathways,
8,25,map01230,0.00022024852789895923,0.02499820791653187,0.75,0.025423728813559324,0.04918032786885246,3.0,118.0,4.0,Biosynthesis of amino acids,KEGG pathways,
9,25,map01130,0.0009995482692952112,0.0756324857100043,0.75,0.015306122448979591,0.03,3.0,196.0,4.0,,KEGG pathways,
10,29,map00362,4.551427145762947e-09,1.033173962088189e-06,0.5555555555555556,0.18518518518518517,0.2777777777777778,5.0,27.0,9.0,Benzoate degradation,KEGG pathways,
11,29,map00072,1.783367657845327e-08,2.024122291654446e-06,0.3333333333333333,1.0,0.5,3.0,3.0,9.0,,KEGG pathways,
12,29,map01220,6.973113274562784e-07,5.2763223777525064e-05,0.4444444444444444,0.14285714285714285,0.21621621621621623,4.0,28.0,9.0,Degradation of aromatic compounds,KEGG pathways,
13,29,map00650,9.796437755695815e-06,0.0005559478426357374,0.3333333333333333,0.1875,0.24000000000000005,3.0,16.0,9.0,Butanoate metabolism,KEGG pathways,
14,29,map00280,1.4232541806670487e-05,0.0006461573980228401,0.3333333333333333,0.16666666666666666,0.2222222222222222,3.0,18.0,9.0,"Valine, leucine and isoleucine degradation",KEGG pathways,
15,29,map01120,8.95170904952303e-05,0.003386729923736213,0.5555555555555556,0.026455026455026454,0.0505050505050505,5.0,189.0,9.0,Microbial metabolism in diverse environments,KEGG pathways,
16,30,map00750,4.52529543176574e-06,0.001027242063010823,1.0,0.2857142857142857,0.4444444444444445,2.0,7.0,2.0,Vitamin B6 metabolism,KEGG pathways,
17,31,map02010,9.509808051332551e-12,2.1587264276524888e-09,0.55,0.10091743119266056,0.17054263565891473,11.0,109.0,20.0,ABC transporters,KEGG pathways,
18,34,map02020,1.7910106620945734e-06,0.0004065594202954681,1.0,0.07894736842105263,0.14634146341463414,3.0,38.0,3.0,Two-component system,KEGG pathways,
19,34,map00910,7.733871076153381e-05,0.008777943671434087,0.6666666666666666,0.125,0.21052631578947367,2.0,16.0,3.0,Nitrogen metabolism,KEGG pathways,
20,37,map00640,8.145531777162103e-05,0.018490357134157972,1.0,0.07142857142857142,0.13333333333333333,2.0,28.0,2.0,Propanoate metabolism,KEGG pathways,
21,41,map04112,3.548583180599382e-05,0.004027641909980298,0.6666666666666666,0.18181818181818182,0.28571428571428575,2.0,11.0,3.0,Cell cycle - Caulobacter,KEGG pathways,
22,41,map04212,1.807740349161452e-05,0.004027641909980298,0.6666666666666666,0.25,0.36363636363636365,2.0,8.0,3.0,Longevity regulating pathway - worm,KEGG pathways,
23,53,map02010,4.45701792716264e-05,0.010117430694659191,1.0,0.027522935779816515,0.05357142857142857,3.0,109.0,3.0,ABC transporters,KEGG pathways,
24,57,map00650,2.5858831038647022e-05,0.005869954645772874,1.0,0.125,0.2222222222222222,2.0,16.0,2.0,Butanoate metabolism,KEGG pathways,
25,57,map00250,7.56370807880657e-05,0.008584808669445457,1.0,0.07407407407407407,0.13793103448275862,2.0,27.0,2.0,"Alanine, aspartate and glutamate metabolism",KEGG pathways,
26,61,map03010,0.0002969455764280788,0.06740664584917387,1.0,0.03773584905660377,0.07272727272727272,2.0,53.0,2.0,Ribosome,KEGG pathways,
27,65,map00562,2.9306675177162098e-05,0.006652615265215795,1.0,0.11764705882352941,0.21052631578947367,2.0,17.0,2.0,Inositol phosphate metabolism,KEGG pathways,
28,66,map00010,0.0003601292310163649,0.08174933544071482,0.6666666666666666,0.058823529411764705,0.10810810810810811,2.0,34.0,3.0,Glycolysis / Gluconeogenesis,KEGG pathways,
29,68,map00920,5.3853595023323155e-09,1.2224766070294356e-06,0.8,0.21052631578947367,0.3333333333333333,4.0,19.0,5.0,Sulfur metabolism,KEGG pathways,
30,68,map00261,7.722034663022106e-05,0.005843006228353394,0.4,0.2222222222222222,0.2857142857142857,2.0,9.0,5.0,Monobactam biosynthesis,KEGG pathways,
31,68,map01120,6.833709702715024e-05,0.005843006228353394,0.8,0.021164021164021163,0.041237113402061855,4.0,189.0,5.0,Microbial metabolism in diverse environments,KEGG pathways,
32,68,map00450,0.00016687100302645443,0.009469929421751289,0.4,0.15384615384615385,0.2222222222222222,2.0,13.0,5.0,Selenocompound metabolism,KEGG pathways,
33,73,map00240,3.012617507708381e-06,0.0006838641742498025,1.0,0.06666666666666667,0.125,3.0,45.0,3.0,Pyrimidine metabolism,KEGG pathways,
34,73,map00250,0.00022566925417348685,0.025613460348690754,0.6666666666666666,0.07407407407407407,0.13333333333333333,2.0,27.0,3.0,"Alanine, aspartate and glutamate metabolism",KEGG pathways,
35,74,map02024,4.161191201623246e-06,0.0009445904027684767,1.0,0.06,0.11320754716981131,3.0,50.0,3.0,Quorum sensing,KEGG pathways,
36,74,map01501,1.807740349161452e-05,0.0020517852962982476,0.6666666666666666,0.25,0.36363636363636365,2.0,8.0,3.0,beta-Lactam resistance,KEGG pathways,
37,81,map00190,2.9057502217165292e-06,0.0006596053003296521,0.0875,0.2692307692307692,0.1320754716981132,7.0,26.0,80.0,Oxidative phosphorylation,KEGG pathways,
38,83,map03010,5.836442339477783e-38,1.3248724110614568e-35,0.7931034482758621,0.4339622641509434,0.5609756097560975,23.0,53.0,29.0,Ribosome,KEGG pathways,
39,84,map00051,2.2626477158811723e-05,0.005136210315050261,1.0,0.13333333333333333,0.23529411764705882,2.0,15.0,2.0,Fructose and mannose metabolism,KEGG pathways,
40,87,map00760,0.00013519412986123813,0.03068906747850105,0.6666666666666666,0.09523809523809523,0.16666666666666666,2.0,21.0,3.0,Nicotinate and nicotinamide metabolism,KEGG pathways,
41,90,map00730,1.7196325654141088e-06,0.00039035659234900265,0.6,0.16666666666666666,0.2608695652173913,3.0,18.0,5.0,Thiamine metabolism,KEGG pathways,
42,100,map00966,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,Glucosinolate biosynthesis,KEGG pathways,
43,102,map00970,0.0002514040795829233,0.05706872606532359,0.0684931506849315,0.2,0.1020408163265306,5.0,25.0,73.0,Aminoacyl-tRNA biosynthesis,KEGG pathways,
0,4,M00436,7.430698574355487e-09,1.7313527678248285e-06,0.42857142857142855,1.0,0.6,3.0,3.0,7.0,,KEGG modules,
1,4,M00188,4.510448677348337e-05,0.005254672709110813,0.2857142857142857,0.4,0.3333333333333333,2.0,5.0,7.0,,KEGG modules,
2,5,M00239,6.051003891569345e-06,0.0014098839067356575,0.19047619047619047,0.21052631578947367,0.2,4.0,19.0,21.0,,KEGG modules,
3,5,M00125,0.0006675745662648324,0.07777243696985298,0.09523809523809523,0.3333333333333333,0.14814814814814814,2.0,6.0,21.0,,KEGG modules,"Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD"
4,11,M00179,0.00029870028282004256,0.06959716589706992,0.6666666666666666,0.06451612903225806,0.1176470588235294,2.0,31.0,3.0,,KEGG modules,
5,12,M00254,6.768623331398763e-05,0.015770892362159117,0.6666666666666666,0.13333333333333333,0.2222222222222222,2.0,15.0,3.0,,KEGG modules,
6,14,M00151,8.492226942120548e-10,1.9786888775140877e-07,0.75,1.0,0.8571428571428571,3.0,3.0,4.0,,KEGG modules,Cytochrome bc1 complex respiratory unit
7,23,M00207,2.323728058167519e-05,0.0054142863755303194,0.6666666666666666,0.2222222222222222,0.3333333333333333,2.0,9.0,3.0,,KEGG modules,
8,25,M00029,3.8771262104462285e-06,0.0004516852035169856,0.5,0.6666666666666666,0.5714285714285715,2.0,3.0,4.0,,KEGG modules,Urea cycle
9,25,M00844,3.8771262104462285e-06,0.0004516852035169856,0.5,0.6666666666666666,0.5714285714285715,2.0,3.0,4.0,,KEGG modules,"Arginine biosynthesis, ornithine => arginine"
10,25,M00845,7.750856367063004e-06,0.0006019831778418933,0.5,0.5,0.5,2.0,4.0,4.0,,KEGG modules,"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
11,29,M00568,0.00016166596427307257,0.03766816967562591,0.2222222222222222,0.2857142857142857,0.25,2.0,7.0,9.0,,KEGG modules,"Catechol ortho-cleavage, catechol => 3-oxoadipate"
12,31,M00240,8.726926617171468e-18,2.033373901800952e-15,0.55,0.3235294117647059,0.4074074074074075,11.0,34.0,20.0,,KEGG modules,
13,34,M00529,3.877126210439836e-06,0.00045168520351624087,0.6666666666666666,0.5,0.5714285714285715,2.0,4.0,3.0,,KEGG modules,"Denitrification, nitrate => nitrogen"
14,34,M00530,1.9389877165542597e-06,0.00045168520351624087,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.0,3.0,3.0,,KEGG modules,"Dissimilatory nitrate reduction, nitrate => ammonia"
15,53,M00233,8.49222694209255e-10,1.9786888775075643e-07,1.0,0.75,0.8571428571428571,3.0,4.0,3.0,,KEGG modules,
16,54,M00023,9.385284999300635e-05,0.02186771404837048,0.029940119760479042,0.5,0.05649717514124294,5.0,10.0,167.0,,KEGG modules,"Tryptophan biosynthesis, chorismate => tryptophan"
17,57,M00027,1.2929415519328755e-06,0.00030125538160036,1.0,0.5,0.6666666666666666,2.0,4.0,2.0,,KEGG modules,GABA (gamma-Aminobutyrate) shunt
18,61,M00179,0.00010020297027475835,0.023347292074018696,1.0,0.06451612903225806,0.12121212121212122,2.0,31.0,2.0,,KEGG modules,
19,61,M00178,0.0002969455764280788,0.03459415965387118,1.0,0.03773584905660377,0.07272727272727272,2.0,53.0,2.0,,KEGG modules,
20,68,M00176,1.394912441214908e-12,3.250145988030736e-10,0.8,1.0,0.888888888888889,4.0,4.0,5.0,,KEGG modules,"Assimilatory sulfate reduction, sulfate => H2S"
21,68,M00596,2.1549025865508765e-06,0.0002510461513331771,0.4,1.0,0.5714285714285715,2.0,2.0,5.0,,KEGG modules,"Dissimilatory sulfate reduction, sulfate => H2S"
22,73,M00051,7.430698574365783e-09,1.7313527678272276e-06,1.0,0.42857142857142855,0.6,3.0,7.0,3.0,,KEGG modules,"De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"
23,74,M00239,2.0572419767239923e-07,4.793373805766902e-05,1.0,0.15789473684210525,0.2727272727272727,3.0,19.0,3.0,,KEGG modules,
24,74,M00439,3.877126210439836e-06,0.00045168520351624087,0.6666666666666666,0.5,0.5714285714285715,2.0,4.0,3.0,,KEGG modules,
25,77,M00258,7.083181806030328e-05,0.016503813608050664,0.5,0.18181818181818182,0.26666666666666666,2.0,11.0,4.0,,KEGG modules,
26,81,M00155,1.7443034139115667e-05,0.00406422695441395,0.0375,1.0,0.07228915662650602,3.0,3.0,80.0,,KEGG modules,"Cytochrome c oxidase, prokaryotes"
27,83,M00178,5.836442339477783e-38,1.3598910650983235e-35,0.7931034482758621,0.4339622641509434,0.5609756097560975,23.0,53.0,29.0,,KEGG modules,
28,83,M00179,1.6245166318879547e-24,1.8925618761494673e-22,0.5172413793103449,0.4838709677419355,0.5000000000000001,15.0,31.0,29.0,,KEGG modules,
29,87,M00115,6.460461646196395e-06,0.00150528756356376,0.6666666666666666,0.4,0.5,2.0,5.0,3.0,,KEGG modules,"NAD biosynthesis, aspartate => quinolinate => NAD"
30,90,M00127,4.510448677351602e-05,0.010509345418229232,0.4,0.2857142857142857,0.3333333333333333,2.0,7.0,5.0,,KEGG modules,"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP"
